<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<localize xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
  <text id="PickUpCreature_BloodBath_Name">血浴缸</text>
  <text id="PickUpCreature_BloodBath_Desc">置入“血浴缸”的异想体书页</text>
  <text id="PickUpCreature_ScorchedGirl_Name">焦化少女</text>
  <text id="PickUpCreature_ScorchedGirl_Desc">置入“焦化少女”的异想体书页</text>
  <text id="PickUpCreature_ForsakenMurderer_Name">被遗弃的杀人魔</text>
  <text id="PickUpCreature_ForsakenMurderer_Desc">置入“被遗弃的杀人魔”的异想体书页</text>
  <text id="PickUpCreature_ShyLookToday_Name">今天也很害羞</text>
  <text id="PickUpCreature_ShyLookToday_Desc">置入“今天也很害羞”的异想体书页</text>
  <text id="PickUpCreature_UniverseZogak_Name">宇宙碎片</text>
  <text id="PickUpCreature_UniverseZogak_Desc">置入“宇宙碎片”的异想体书页</text>
  <text id="PickUpCreature_QueenOfHatred_Name">憎恶女王</text>
  <text id="PickUpCreature_QueenOfHatred_Desc">置入“憎恶女王”的异想体书页</text>
  <text id="PickUpCreature_Redhood_Name">小红帽雇佣兵</text>
  <text id="PickUpCreature_Redhood_Desc">置入“小红帽雇佣兵”的异想体书页</text>
  <text id="PickUpCreature_ScareCrow_Name">求知的稻草人</text>
  <text id="PickUpCreature_ScareCrow_Desc">置入“求知的稻草人”的异想体书页</text>
  <text id="PickUpCreature_Bigbird_Name">大鸟</text>
  <text id="PickUpCreature_Bigbird_Desc">置入“大鸟”的异想体书页</text>
  <text id="PickUpCreature_Bloodytree_Name">渗透天堂</text>
  <text id="PickUpCreature_Bloodytree_Desc">置入“渗透天堂”的异想体书页</text>

  <text id="PickUpCreature_HeartofAspiration_Name">渴望之心</text>
  <text id="PickUpCreature_HeartofAspiration_Desc">置入“渴望之心”的异想体书页</text>
  <text id="PickUpCreature_HappyTeddyBear_Name">快乐泰迪</text>
  <text id="PickUpCreature_HappyTeddyBear_Desc">置入“快乐泰迪”的异想体书页</text>
  <text id="PickUpCreature_LittleHelper_Name">小帮手</text>
  <text id="PickUpCreature_LittleHelper_Desc">置入“小帮手”的异想体书页</text>
  <text id="PickUpCreature_RedShoes_Name">红舞鞋</text>
  <text id="PickUpCreature_RedShoes_Desc">置入“红舞鞋”的异想体书页</text>
  <text id="PickUpCreature_ChildofGalaxy_Name">银河之子</text>
  <text id="PickUpCreature_ChildofGalaxy_Desc">置入“银河之子”的异想体书页</text>
  <text id="PickUpCreature_KnightOfDespair_Name">绝望骑士</text>
  <text id="PickUpCreature_KnightOfDespair_Desc">置入“绝望骑士”的异想体书页</text>
  <text id="PickUpCreature_BigBadWolf_Name">大坏狼</text>
  <text id="PickUpCreature_BigBadWolf_Desc">置入“大坏狼”的异想体书页</text>
  <text id="PickUpCreature_LumberJack_Name">热心的樵夫</text>
  <text id="PickUpCreature_LumberJack_Desc">置入“热心的樵夫”的异想体书页</text>
  <text id="PickUpCreature_SmallBird_Name">惩戒鸟</text>
  <text id="PickUpCreature_SmallBird_Desc">置入“惩戒鸟”的异想体书页</text>
  <text id="PickUpCreature_Clock_Name">沉默的代价</text>
  <text id="PickUpCreature_Clock_Desc">置入“沉默的代价”的异想体书页</text>

  <text id="PickUpCreature_Pinocchio_Name">匹诺曹</text>
  <text id="PickUpCreature_Pinocchio_Desc">置入“匹诺曹”的异想体书页</text>
  <text id="PickUpCreature_FairyCarnival_Name">精灵盛宴</text>
  <text id="PickUpCreature_FairyCarnival_Desc">置入“精灵盛宴”的异想体书页</text>
  <text id="PickUpCreature_SingingMachine_Name">歌唱机</text>
  <text id="PickUpCreature_SingingMachine_Desc">置入“歌唱机”的异想体书页</text>
  <text id="PickUpCreature_SpiderBud_Name">蜘蛛巢</text>
  <text id="PickUpCreature_SpiderBud_Desc">置入“蜘蛛巢”的异想体书页</text>
  <text id="PickUpCreature_Porccubus_Name">棘刺公交</text>
  <text id="PickUpCreature_Porccubus_Desc">置入“棘刺公交”的异想体书页</text>
  <text id="PickUpCreature_Greed_Name">贪婪国王</text>
  <text id="PickUpCreature_Greed_Desc">置入“贪婪国王”的异想体书页</text>
  <text id="PickUpCreature_Mountain_Name">微笑的尸山</text>
  <text id="PickUpCreature_Mountain_Desc">置入“微笑的尸山”的异想体书页</text>
  <text id="PickUpCreature_House_Name">归家的旅途</text>
  <text id="PickUpCreature_House_Desc">置入“归家的旅途”的异想体书页</text>
  <text id="PickUpCreature_LongBird_Name">审判鸟</text>
  <text id="PickUpCreature_LongBird_Desc">置入“审判鸟”的异想体书页</text>
  <text id="PickUpCreature_BlueStar_Name">碧蓝新星</text>
  <text id="PickUpCreature_BlueStar_Desc">置入“碧蓝新星”的异想体书页</text>

  <text id="PickUpCreature_TheSnowQueen_Name">冰雪女王</text>
  <text id="PickUpCreature_TheSnowQueen_Desc">置入“冰雪女王”的异想体书页</text>
  <text id="PickUpCreature_QueenBee_Name">女王蜂</text>
  <text id="PickUpCreature_QueenBee_Desc">置入“女王蜂”的异想体书页</text>
  <text id="PickUpCreature_Butterfly_Name">亡蝶葬仪</text>
  <text id="PickUpCreature_Butterfly_Desc">置入“女王蜂”的异想体书页</text>
  <text id="PickUpCreature_Laetitia_Name">蕾蒂西亚</text>
  <text id="PickUpCreature_Laetitia_Desc">置入“蕾蒂西亚”的异想体书页</text>
  <text id="PickUpCreature_Alriune_Name">爱娜稳</text>
  <text id="PickUpCreature_Alriune_Desc">置入“爱娜稳”的异想体书页</text>
  <text id="PickUpCreature_Angry_Name">愤怒侍从</text>
  <text id="PickUpCreature_Angry_Desc">置入“愤怒侍从”的异想体书页</text>
  <text id="PickUpCreature_Nosferatu_Name">诺斯费拉图</text>
  <text id="PickUpCreature_Nosferatu_Desc">置入“诺斯费拉图”的异想体书页</text>
  <text id="PickUpCreature_Ozma_Name">奥兹玛</text>
  <text id="PickUpCreature_Ozma_Desc">置入“奥兹玛”的异想体书页</text>

</localize>
